"code";"POINT_X";"POINT_Y";"name"
14;234209,549043;581884,053085;"Groningen"
34;144424,265394;487035,356;"Almere"
37;261808,769089;556451,162509;"Stadskanaal"
47;254355,47676;569119,400836;"Veendam"
50;163644,286689;482491,074441;"Zeewolde"
59;205311,319629;580651,486208;"Achtkarspelen"
60;177207,762801;606812,236138;"Ameland"
72;157997,863226;576139,667408;"Harlingen"
74;192185,641779;553797,293244;"Heerenveen"
80;182806,016213;578760,968079;"Leeuwarden"
85;215894,141125;556267,355699;"Ooststellingwerf"
86;203144,064085;562239,368977;"Opsterland"
88;206461,787387;610769,772416;"Schiermonnikoog"
90;201848,768137;569402,791539;"Smallingerland"
93;147191,910155;599340,870418;"Terschelling"
96;133626,329116;590240,82412;"Vlieland"
98;198462,025891;543420,641158;"Weststellingwerf"
106;233575,70354;557869,925719;"Assen"
109;246574,831165;526244,704249;"Coevorden"
114;259293,429196;531358,906347;"Emmen"
118;229730,598134;526396,394027;"Hoogeveen"
119;209412,133582;523763,75817;"Meppel"
141;241733,712328;486003,919836;"Almelo"
147;248171,999786;480182,050555;"Borne"
148;215594,784219;504362,09595;"Dalfsen"
150;209270,247595;475061,613738;"Deventer"
153;257770,551141;470848,29958;"Enschede"
158;247619,044275;464351,408218;"Haaksbergen"
160;235336,314481;511396,580575;"Hardenberg"
163;228646,007305;487932,324116;"Hellendoorn"
164;251472,891835;476620,894991;"Hengelo (O.)"
166;190959,088826;507537,903684;"Kampen"
168;265592,064621;476963,151058;"Losser"
171;180154,692367;524765,217694;"Noordoostpolder"
173;259645,438986;481692,940019;"Oldenzaal"
175;225643,734915;504038,612506;"Ommen"
177;215299,942613;489626,055016;"Raalte"
180;211467,258917;517223,374276;"Staphorst"
183;249075,610494;491804,17692;"Tubbergen"
184;170489,78634;519573,005825;"Urk"
189;236496,774078;484451,339728;"Wierden"
193;202984,266349;503195,044388;"Zwolle"
197;235224,750846;436137,090416;"Aalten"
200;194795,61091;468748,317732;"Apeldoorn"
202;190611,502847;443005,188734;"Arnhem"
203;170420,533217;463812,406015;"Barneveld"
209;180725,177293;430384,447385;"Beuningen"
213;204021,482727;457236,290909;"Brummen"
214;156786,711033;439336,12728;"Buren"
216;143761,466678;440379,210631;"Culemborg"
221;206666,058692;447292,926779;"Doesburg"
222;216658,715067;441803,84985;"Doetinchem"
225;170440,953605;432795,489977;"Druten"
226;198171,407921;439826,334361;"Duiven"
228;173631,697108;450701,136857;"Ede"
230;186648,656753;493895,326434;"Elburg"
232;195034,49126;481941,00563;"Epe"
233;171059,625122;479122,269066;"Ermelo"
243;171250,552746;483705,625527;"Harderwijk"
244;200692,916645;498649,507931;"Hattem"
246;200223,71656;490534,656386;"Heerde"
252;186117,062227;421011,954133;"Heumen"
262;219881,93363;465525,542676;"Lochem"
263;148810,0825;420133,122016;"Maasdriel"
267;161162,945152;468877,63163;"Nijkerk"
268;186230,172726;427306,722957;"Nijmegen"
269;194308,206382;496894,065779;"Oldebroek"
273;169657,327553;473843,594941;"Putten"
274;182710,35121;443952,897779;"Renkum"
275;199251,583754;447979,018737;"Rheden"
277;194417,088892;446338,643201;"Rozendaal"
279;161980,391054;454677,86294;"Scherpenzeel"
281;157313,128329;433073,955171;"Tiel"
285;203867,273659;471528,404255;"Voorst"
289;173930,784598;442756,189559;"Wageningen"
293;195311,356067;440779,819459;"Westervoort"
294;246683,157891;443488,356768;"Winterswijk"
296;178267,081986;424630,483466;"Wijchen"
297;142135,719165;423521,522071;"Zaltbommel"
299;202667,942645;437498,318331;"Zevenaar"
301;211408,538775;461203,252331;"Zutphen"
302;181732,136162;486436,177307;"Nunspeet"
303;176478,976351;503068,664132;"Dronten"
307;155416,301165;464771,826918;"Amersfoort"
308;148099,996806;469305,93866;"Baarn"
310;141312,782189;460045,997267;"De Bilt"
312;143390,337225;451853,902464;"Bunnik"
313;153970,866064;472929,087425;"Bunschoten"
317;146202,151928;473758,00938;"Eemnes"
321;140222,429552;448478,357672;"Houten"
327;158119,096398;460375,267952;"Leusden"
331;125280,22179;443961,144945;"Lopik"
335;124528,026469;451276,638944;"Montfoort"
339;165407,969979;453938,412164;"Renswoude"
340;166537,867396;442453,641419;"Rhenen"
342;148386,428091;463986,93522;"Soest"
344;135088,440121;456125,876837;"Utrecht"
345;166415,595744;448469,925568;"Veenendaal"
351;157458,074907;454768,709237;"Woudenberg"
352;151136,481243;443735,968052;"Wijk bij Duurstede"
353;131321,752783;448070,21576;"IJsselstein"
355;145004,449963;456311,446763;"Zeist"
356;134306,697046;449277,932512;"Nieuwegein"
358;112653,123318;474877,268198;"Aalsmeer"
361;112532,271557;516374,051886;"Alkmaar"
362;118814,997707;478790,830487;"Amstelveen"
363;121490,611891;485916,161862;"Amsterdam"
373;106787,079956;519010,986308;"Bergen (NH.)"
375;105433,382312;500418,069591;"Beverwijk"
376;146389,232608;477126,352981;"Blaricum"
377;101673,865627;486932,507917;"Bloemendaal"
383;107204,524842;507942,97673;"Castricum"
384;126180,618421;483455,130829;"Diemen"
385;132160,627838;502934,540838;"Edam-Volendam"
388;147714,898783;524507,548909;"Enkhuizen"
392;104317,464358;488451,260704;"Haarlem"
394;106801,751638;480363,187855;"Haarlemmermeer"
396;106645,271464;502400,111194;"Heemskerk"
397;102583,8785;484762,440094;"Heemstede"
399;108662,588293;512636,687463;"Heiloo"
400;112494,522377;549864,732484;"Den Helder"
402;140312,161109;470777,103789;"Hilversum"
405;133462,982956;518548,449534;"Hoorn"
406;145614,456083;478774,479812;"Huizen"
415;122851,809484;494122,578694;"Landsmeer"
417;144172,365361;474006,331775;"Laren (NH.)"
420;136147,179514;527127,953605;"Medemblik"
431;120198,269176;494769,406155;"Oostzaan"
432;125410,668026;524846,212736;"Opmeer"
437;123387,276787;480746,878713;"Ouder-Amstel"
439;125837,504938;502407,276656;"Purmerend"
441;112783,164224;532620,640384;"Schagen"
448;116025,205513;565847,290201;"Texel"
450;108947,613574;504432,859316;"Uitgeest"
451;116113,780696;472841,390474;"Uithoorn"
453;103291,396606;496011,226385;"Velsen"
473;97165,6112859;487767,320925;"Zandvoort"
479;115251,864657;497442,392191;"Zaanstad"
482;104837,694213;431141,018795;"Alblasserdam"
484;104410,417859;459602,869618;"Alphen aan den Rijn"
489;95430,6690363;429747,649571;"Barendrecht"
498;140574,054983;520870,020204;"Drechterland"
502;99640,0252957;438758,258841;"Capelle aan den IJssel"
503;84115,3733778;446427,018655;"Delft"
505;106259,062109;423513,099759;"Dordrecht"
512;126754,885497;427594,313636;"Gorinchem"
513;108596,365503;447819,791387;"Gouda"
518;80227,3055138;453993,170547;"Den Haag"
523;117649,095775;426496,067287;"Hardinxveld-Giessendam"
531;103505,505723;428216,148772;"Hendrik-Ido-Ambacht"
532;144495,990522;523034,303473;"Stede Broec"
534;100075,446286;478556,626077;"Hillegom"
537;89012,7434268;468099,659136;"Katwijk"
542;101116,901839;436761,598114;"Krimpen aan den IJssel"
546;93438,6714038;463720,202099;"Leiden"
547;96324,140239;463970,437033;"Leiderdorp"
553;98351,7451188;474454,171429;"Lisse"
556;76464,8195295;438209,086937;"Maassluis"
569;112020,345321;464892,125527;"Nieuwkoop"
575;92054,7832948;474003,815269;"Noordwijk"
579;92431,0496068;466699,335602;"Oegstgeest"
589;119270,888771;448735,975656;"Oudewater"
590;107300,424757;427282,259616;"Papendrecht"
597;100794,041821;431992,069386;"Ridderkerk"
599;92380,6335386;436825,679288;"Rotterdam"
603;82023,3476305;450617,436504;"Rijswijk (ZH.)"
606;86368,973827;437605,738896;"Schiedam"
610;112675,745963;426271,242424;"Sliedrecht"
613;88837,5407199;430215,590108;"Albrandswaard"
622;83050,5111642;437076,585725;"Vlaardingen"
626;90871,5828416;460552,206655;"Voorschoten"
627;104193,057621;450621,858858;"Waddinxveen"
629;86968,6162689;461728,350577;"Wassenaar"
632;121145,362268;455746,988185;"Woerden"
637;94056,5613718;452650,790104;"Zoetermeer"
638;94998,3035199;460546,743378;"Zoeterwoude"
642;102673,252392;425922,828037;"Zwijndrecht"
654;46303,6160379;386212,44185;"Borsele"
664;50749,689039;391815,900333;"Goes"
668;162873,637423;430594,417173;"West Maas en Waal"
677;61677,2341849;368748,608023;"Hulst"
678;56723,1676043;390179,427184;"Kapelle"
687;32431,2055668;391221,164529;"Middelburg (Z.)"
703;63641,0168838;385839,725553;"Reimerswaal"
715;47593,7335362;368727,114727;"Terneuzen"
716;68788,0376594;397892,171708;"Tholen"
717;26277,6329572;395469,336227;"Veere"
718;29338,6079519;386861,077001;"Vlissingen"
736;122009,607602;470405,577314;"De Ronde Venen"
737;193599,398557;579984,584833;"Tytsjerksteradiel"
743;180474,193892;379315,433274;"Asten"
744;122577,492547;383704,156196;"Baarle-Nassau"
748;78786,5070829;390575,124715;"Bergen op Zoom"
753;155151,154918;390777,297417;"Best"
755;175742,67121;401699,734696;"Boekel"
757;151010,304907;400042,572315;"Boxtel"
758;112535,871326;400218,994544;"Breda"
762;184090,394543;384523,685109;"Deurne"
765;262350,389437;568450,740517;"Pekela"
766;124008,889934;404743,124214;"Dongen"
770;150163,065074;376580,324236;"Eersel"
772;160881,084978;384413,093931;"Eindhoven"
777;103491,14417;398640,308796;"Etten-Leur"
779;119295,806781;412337,136467;"Geertruidenberg"
784;122938,819221;398437,667768;"Gilze en Rijen"
785;132131,115354;392796,128595;"Goirle"
794;174019,51938;387546,77953;"Helmond"
796;150418,30156;413040,382432;"'s-Hertogenbosch"
797;139652,449828;411946,835773;"Heusden"
798;138510,631796;388457,414691;"Hilvarenbeek"
809;131192,483967;406705,722616;"Loon op Zand"
820;166375,46637;386948,990688;"Nuenen, Gerwen en Nederwetten"
823;148426,713502;389701,647641;"Oirschot"
824;141796,619184;398586,074212;"Oisterwijk"
826;118347,445414;405952,717642;"Oosterhout"
828;164794,235313;420107,839706;"Oss"
840;98648,4147876;394844,317849;"Rucphen"
845;154080,195698;407610,201081;"Sint-Michielsgestel"
847;177474,172219;376955,654913;"Someren"
848;162263,559203;392056,270941;"Son en Breugel"
851;81551,9823718;401272,401408;"Steenbergen"
852;130663,001796;496014,740083;"Waterland"
855;133005,636242;397851,183239;"Tilburg"
858;159476,681836;373615,709901;"Valkenswaard"
861;155717,051254;381033,551771;"Veldhoven"
865;147305,555112;406711,33929;"Vught"
866;160378,777541;378299,760851;"Waalre"
867;131554,014391;410493,311306;"Waalwijk"
873;82410,1396219;380503,542604;"Woensdrecht"
879;104514,816918;388158,822669;"Zundert"
880;116658,421526;501366,255206;"Wormerland"
882;200177,738504;323939,160314;"Landgraaf"
888;184545,094618;327911,660423;"Beek (L.)"
889;202857,415311;365903,079049;"Beesel"
893;202177,046821;401546,22225;"Bergen (L.)"
899;195599,489072;328301,614112;"Brunssum"
907;195866,646417;412230,642425;"Gennep"
917;195788,526652;323395,353183;"Heerlen"
928;201934,905724;319981,263508;"Kerkrade"
935;176577,607028;317664,707733;"Maastricht"
938;180499,30778;323041,198271;"Meerssen"
944;189386,53575;418683,63127;"Mook en Middelaar"
946;181370,561444;366437,357812;"Nederweert"
957;198011,074352;356307,092533;"Roermond"
965;197607,254706;315470,214008;"Simpelveld"
971;181813,982378;331086,708606;"Stein (L.)"
981;198711,481032;309580,02086;"Vaals"
983;208702,155502;375863,805904;"Venlo"
984;196494,797585;392880,510622;"Venray"
986;192362,286508;320621,073646;"Voerendaal"
988;177399,409709;361888,301429;"Weert"
994;185717,132328;319329,475957;"Valkenburg aan de Geul"
995;160890,346737;502157,746241;"Lelystad"
1507;201766,990487;384415,979079;"Horst aan de Maas"
1509;224220,800376;435835,40357;"Oude IJsselstreek"
1525;94742,2801334;470532,629691;"Teylingen"
1581;152746,417022;450083,92376;"Utrechtse Heuvelrug"
1586;236825,41668;447389,862425;"Oost Gelre"
1598;124343,106454;517487,136933;"Koggenland"
1621;93574,9538668;445673,637577;"Lansingerland"
1640;191082,935759;360621,310633;"Leudal"
1641;190031,807921;352145,542805;"Maasgouw"
1652;177814,229007;395152,250223;"Gemert-Bakel"
1655;95121,152804;399938,672445;"Halderberge"
1658;167816,865744;375615,650707;"Heeze-Leende"
1659;171184,904204;392986,373561;"Laarbeek"
1667;139031,931068;376059,358577;"Reusel-De Mierden"
1669;199735,660437;350366,583731;"Roerdalen"
1674;90266,0568248;393473,216586;"Roosendaal"
1676;52059,746885;411391,988149;"Schouwen-Duiveland"
1680;245673,08998;558279,072721;"Aa en Hunze"
1681;254933,229292;547929,010531;"Borger-Odoorn"
1690;221112,691592;523949,735241;"De Wolden"
1695;42112,6599693;399868,027489;"Noord-Beveland"
1696;135336,415439;470977,980454;"Wijdemeren"
1699;225139,56425;570939,541637;"Noordenveld"
1700;236420,385439;495407,884064;"Twenterand"
1701;214759,902206;538548,131642;"Westerveld"
1705;192584,970702;435917,695938;"Lingewaard"
1706;168801,764907;365671,995346;"Cranendonck"
1708;200725,89985;531097,404286;"Steenwijkerland"
1709;97144,5185887;407437,711923;"Moerdijk"
1711;189361,293881;343914,217604;"Echt-Susteren"
1714;22817,6549878;375242,874545;"Sluis"
1719;111903,53536;409668,207506;"Drimmelen"
1721;164340,233922;412224,030299;"Bernheze"
1723;120506,339968;390096,089304;"Alphen-Chaam"
1724;153081,76117;370109,269109;"Bergeijk"
1728;144434,743434;375937,504247;"Bladel"
1729;191374,040391;313481,794102;"Gulpen-Wittem"
1730;236897,555804;569772,487081;"Tynaarlo"
1731;231343,705532;544481,0481;"Midden-Drenthe"
1734;183355,110073;437362,841425;"Overbetuwe"
1735;238075,139069;472783,029549;"Hof van Twente"
1740;169371,33662;437030,733802;"Neder-Betuwe"
1742;229956,465164;479482,737986;"Rijssen-Holten"
1771;168105,722475;381969,74225;"Geldrop-Mierlo"
1773;205918,958654;485926,343893;"Olst-Wijhe"
1774;260402,569177;488652,659454;"Dinkelland"
1783;74478,2870402;446787,12818;"Westland"
1842;80709,8426407;443287,046622;"Midden-Delfland"
1859;236291,025183;458422,011673;"Berkelland"
1876;217788,376402;451115,255394;"Bronckhorst"
1883;187049,963158;333840,384128;"Sittard-Geleen"
1884;103245,903462;468180,722062;"Kaag en Braassem"
1891;196308,984413;587101,326357;"Dantumadiel"
1892;101965,045282;444769,552317;"Zuidplas"
1894;197585,049142;371792,953065;"Peel en Maas"
1895;265274,971135;576548,594623;"Oldambt"
1896;201122,863804;514422,105691;"Zwartewaterland"
1900;167880,613379;560107,213179;"Súdwest-Fryslân"
1901;111243,924194;453433,367025;"Bodegraven-Reeuwijk"
1903;181200,907749;312311,690528;"Eijsden-Margraten"
1904;130122,697617;463332,294452;"Stichtse Vecht"
1911;123685,320357;539128,737178;"Hollands Kroon"
1916;85825,1824839;455383,635735;"Leidschendam-Voorburg"
1924;65909,6100328;419573,176579;"Goeree-Overflakkee"
1926;88542,9157683;448699,06774;"Pijnacker-Nootdorp"
1930;81508,5361327;428553,740191;"Nissewaard"
1931;110943,801345;439243,132621;"Krimpenerwaard"
1940;177728,211501;547694,592078;"De Fryske Marren"
1942;139150,29446;477526,348268;"Gooise Meren"
1945;194036,039484;424841,764134;"Berg en Dal"
1948;162800,969157;401800,310331;"Meierijstad"
1949;169303,167409;581114,325381;"Waadhoeke"
1950;269922,197634;556747,706856;"Westerwolde"
1952;248548,15672;577110,998585;"Midden-Groningen"
1954;190974,390766;327355,596957;"Beekdaelen"
1955;210584,926265;436571,990074;"Montferland"
1959;127161,555297;421362,850688;"Altena"
1960;143884,683007;430553,906402;"West Betuwe"
1961;133512,981507;439088,448009;"Vijfheerenlanden"
1963;91695,5669492;422499,41036;"Hoeksche Waard"
1966;232455,526648;597416,488699;"Het Hogeland"
1969;218987,855846;579542,909691;"Westerkwartier"
1970;196779,415706;593042,332092;"Noardeast-Fryslân"
1978;116582,514237;433024,030193;"Molenlanden"
1979;253211,401645;594402,288832;"Eemsdelta"
1980;116843,66344;520544,973742;"Dijk en Waard"
1982;188047,808377;410529,482197;"Land van Cuijk"
1991;172160,514317;409558,929167;"Maashorst"
1992;69243,730895;431089,022561;"Voorne aan Zee"
